"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor5_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        //-----
        "DOTA_Tooltip_ability_upgrade_health"                                             "Прокачать Здоровье"
        "DOTA_Tooltip_ability_upgrade_health_Description"                                 "Увеличивает здоровье ваших рядовых на 5.\nДругие войска и здания получают бонус в 10%%"

        "DOTA_Tooltip_ability_health"                                                     "Здоровье"
        "DOTA_Tooltip_ability_health_Description"                                         ""

        "DOTA_Tooltip_ability_critical_strike"                                            "Критический удар"
        "DOTA_Tooltip_ability_critical_strike_Description"                                "Дает шанс нанести критический удар противнику."
        "DOTA_Tooltip_ability_critical_strike_crit_mult"                                  "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_critical_strike_crit_chance"                                "ШАНС:"

        "DOTA_Tooltip_ability_stun_hit"                                                   "Оглушающий Удар"
        "DOTA_Tooltip_ability_stun_hit_Description"                                       "Дает шанс оглушить противника во время атаки и нанести ему дополнительный урон."
        "DOTA_Tooltip_ability_stun_hit_duration"                                          "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_stun_hit_stun_chance"                                       "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_stun_hit_bonus_damage"                                      "БОНУСНЫЙ УРОН:"

        "DOTA_Tooltip_ability_poisoned_weapons"                                           "Отравленное Оружие"
        "DOTA_Tooltip_ability_poisoned_weapons_Description"                               "Наносит урон в секунду и замедляет атакуемых врагов."
        "DOTA_Tooltip_ability_poisoned_weapons_damage_per_second"                         "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_poisoned_weapons_reduced_attack_speed"                      "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_poisoned_weapons_reduced_movement_speed"                    "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_poisoned_weapons_duration"                                  "ПРОДОЛЖИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_ability_dodge"                                                      "Уклонение"
        "DOTA_Tooltip_ability_dodge_Description"                                          "Дает шанс уклониться от атаки противника."
        "DOTA_Tooltip_ability_dodge_dodge_chance"                                         "УКЛОНЕНИЕ:"

        "DOTA_Tooltip_ability_spiked_armor"                                               "Шипастая Броня"
        "DOTA_Tooltip_ability_spiked_armor_Description"                                   "Острые шипы на этой броне возвращают урон войскам ближнего боя."
        "DOTA_Tooltip_ability_spiked_armor_melee_damage_return"                           "ВОЗВРАЩАЕМЫЙ УРОН:"

        "DOTA_Tooltip_ability_pimp_damage"                                                "Прокачать Атаку"
        "DOTA_Tooltip_ability_pimp_damage_Description"                                    "Увеличивает атаку ваших войск и зданий на 1."

        "DOTA_Tooltip_ability_pimp_armor"                                                 "Прокачать Защиту"
        "DOTA_Tooltip_ability_pimp_armor_Description"                                     "Увеличивает защиту ваших войск и зданий на 1."

        "DOTA_Tooltip_ability_pimp_speed"                                                 "Прокачать Скорость"
        "DOTA_Tooltip_ability_pimp_speed_Description"                                     "Увеличивает скорость атаки и передвижения ваших войск и зданий на 5%%."

        "DOTA_Tooltip_ability_pimp_regen"                                                 "Прокачать Регенерацию"
        "DOTA_Tooltip_ability_pimp_regen_Description"                                     "Увеличивает скорость регенерации ваших войск и зданий."


        // ******************** ITEMS ********************
        "DOTA_Tooltip_ability_item_apply_modifiers"                                       "Apply Modifiers"
        "DOTA_Tooltip_ability_item_apply_modifiers_Description"                           ""

        "DOTA_Tooltip_ability_item_upgrade_critical_strike1"                              "Прокачать Критический Удар 1"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike1_Description"                  "Дает 20%% шанс нанести в 2 раза больше урона каждую атаку."
        "DOTA_Tooltip_ability_item_upgrade_critical_strike2"                              "Прокачать Критический Удар 2"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike2_Description"                  "Дает 21%% шанс нанести в 2.2 раза больше урона каждую атаку."
        "DOTA_Tooltip_ability_item_upgrade_critical_strike3"                              "Прокачать Критический Удар 3"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike3_Description"                  "Дает 22%% шанс нанести в 2.4 раза больше урона каждую атаку."
        "DOTA_Tooltip_ability_item_upgrade_critical_strike4"                              "Прокачать Критический Удар 4"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike4_Description"                  "Дает 23%% шанс нанести в 2.6 раза больше урона каждую атаку."
        "DOTA_Tooltip_ability_item_upgrade_critical_strike5"                              "Прокачать Критический Удар 5"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike5_Description"                  "Дает 25%% шанс нанести в 2.8 раза больше урона каждую атаку."

        "DOTA_Tooltip_ability_item_upgrade_critical_strike1_crit_mult"                    "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike1_crit_chance"                  "ШАНС:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike2_crit_mult"                    "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike2_crit_chance"                  "ШАНС:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike3_crit_mult"                    "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike3_crit_chance"                  "ШАНС:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike4_crit_mult"                    "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike4_crit_chance"                  "ШАНС:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike5_crit_mult"                    "КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_critical_strike5_crit_chance"                  "ШАНС:"
        

        "DOTA_Tooltip_ability_item_upgrade_stun_hit1"                                     "Прокачать Оглушающий Удар 1"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit1_Description"                         "Дает 20%% шанс оглушить противника на 1 секунду и нанести ему 10 бонусного урона."
        "DOTA_Tooltip_ability_item_upgrade_stun_hit2"                                     "Прокачать Оглушающий Удар 2"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit2_Description"                         "Дает 21%% шанс оглушить противника на 2 секунды и нанести ему 15 бонусного урона."
        "DOTA_Tooltip_ability_item_upgrade_stun_hit3"                                     "Прокачать Оглушающий Удар 3"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit3_Description"                         "Дает 22%% шанс оглушить противника на 3 секунды и нанести ему 20 бонусного урона."
        "DOTA_Tooltip_ability_item_upgrade_stun_hit4"                                     "Прокачать Оглушающий Удар 4"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit4_Description"                         "Дает 23%% шанс оглушить противника на 4 секунды и нанести ему 25 бонусного урона."
        "DOTA_Tooltip_ability_item_upgrade_stun_hit5"                                     "Прокачать Оглушающий Удар 5"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit5_Description"                         "Дает 25%% шанс оглушить противника на 5 секунд и нанести ему 30 бонусного урона."

        "DOTA_Tooltip_ability_item_upgrade_stun_hit1_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit1_stun_chance"                         "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit1_bonus_damage"                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit2_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit2_stun_chance"                         "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit2_bonus_damage"                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit3_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit3_stun_chance"                         "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit3_bonus_damage"                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit4_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit4_stun_chance"                         "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit4_bonus_damage"                        "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit5_duration"                            "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit5_stun_chance"                         "ШАНС ОГЛУШИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_stun_hit5_bonus_damage"                        "БОНУСНЫЙ УРОН:"
        

        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons1"                             "Прокачать Отравленное Оружие 1"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons1_Description"                 "Наносит 3 бонусного урона в секунду. Понижает скорость атаки и передвижения на 15.\nДлится 5 секунд."
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons2"                             "Прокачать Отравленное Оружие 2"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons2_Description"                 "Наносит 4 бонусного урона в секунду. Понижает скорость атаки и передвижения на 25.\nДлится 5 секунд."
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons3"                             "Прокачать Отравленное Оружие 3"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons3_Description"                 "Наносит 6 бонусного урона в секунду. Понижает скорость атаки и передвижения на 35.\nДлится 5 секунд."
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons4"                             "Прокачать Отравленное Оружие 4"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons4_Description"                 "Наносит 9 бонусного урона в секунду. Понижает скорость атаки и передвижения на 45.\nДлится 5 секунд."
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons5"                             "Прокачать Отравленное Оружие 5"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons5_Description"                 "Наносит 12 бонусного урона в секунду. Понижает скорость атаки и передвижения на 60.\nДлится 5 секунд."

        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons1_damage_per_second"           "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons2_damage_per_second"           "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons3_damage_per_second"           "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons4_damage_per_second"           "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons5_damage_per_second"           "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons1_reduced_attack_speed"        "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons1_reduced_movement_speed"      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons2_reduced_attack_speed"        "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons2_reduced_movement_speed"      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons3_reduced_attack_speed"        "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons3_reduced_movement_speed"      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons4_reduced_attack_speed"        "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons4_reduced_movement_speed"      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons5_reduced_attack_speed"        "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_item_upgrade_poisoned_weapons5_reduced_movement_speed"      "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"    

        "DOTA_Tooltip_ability_item_upgrade_dodge1"                                        "Прокачать Уклонение 1"
        "DOTA_Tooltip_ability_item_upgrade_dodge1_Description"                            "Дает 20%% шанс уклониться от вражеской атаки."
        "DOTA_Tooltip_ability_item_upgrade_dodge2"                                        "Прокачать Уклонение 2"
        "DOTA_Tooltip_ability_item_upgrade_dodge2_Description"                            "Дает 21%% шанс уклониться от вражеской атаки."
        "DOTA_Tooltip_ability_item_upgrade_dodge3"                                        "Прокачать Уклонение 3"
        "DOTA_Tooltip_ability_item_upgrade_dodge3_Description"                            "Дает 22%% шанс уклониться от вражеской атаки."
        "DOTA_Tooltip_ability_item_upgrade_dodge4"                                        "Прокачать Уклонение 4"
        "DOTA_Tooltip_ability_item_upgrade_dodge4_Description"                            "Дает 23%% шанс уклониться от вражеской атаки."
        "DOTA_Tooltip_ability_item_upgrade_dodge5"                                        "Прокачать Уклонение 5"
        "DOTA_Tooltip_ability_item_upgrade_dodge5_Description"                            "Дает 25%% шанс уклониться от вражеской атаки."

        "DOTA_Tooltip_ability_item_upgrade_dodge1_dodge_chance"                           "УКЛОНЕНИЕ:"
        "DOTA_Tooltip_ability_item_upgrade_dodge2_dodge_chance"                           "УКЛОНЕНИЕ:"
        "DOTA_Tooltip_ability_item_upgrade_dodge3_dodge_chance"                           "УКЛОНЕНИЕ:"
        "DOTA_Tooltip_ability_item_upgrade_dodge4_dodge_chance"                           "УКЛОНЕНИЕ:"
        "DOTA_Tooltip_ability_item_upgrade_dodge5_dodge_chance"                           "УКЛОНЕНИЕ:"
        
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor1"                                 "Прокачать Шипастую Броню 1"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor1_Description"                     "Острые шипы на броне возвращают 20%% урона атакующему."
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor2"                                 "Прокачать Шипастую Броню 2"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor2_Description"                     "Острые шипы на броне возвращают 30%% урона атакующему."
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor3"                                 "Прокачать Шипастую Броню 3"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor3_Description"                     "Острые шипы на броне возвращают 40%% урона атакующему."
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor4"                                 "Прокачать Шипастую Броню 4"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor4_Description"                     "Острые шипы на броне возвращают 50%% урона атакующему."
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor5"                                 "Прокачать Шипастую Броню 5"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor5_Description"                     "Острые шипы на броне возвращают 65%% урона атакующему."

        "DOTA_Tooltip_ability_item_upgrade_spiked_armor1_melee_damage_return"             "ВОЗВРАЩАЕМЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor2_melee_damage_return"             "ВОЗВРАЩАЕМЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor3_melee_damage_return"             "ВОЗВРАЩАЕМЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor4_melee_damage_return"             "ВОЗВРАЩАЕМЫЙ УРОН:"
        "DOTA_Tooltip_ability_item_upgrade_spiked_armor5_melee_damage_return"             "ВОЗВРАЩАЕМЫЙ УРОН:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial1"                                  "Прокачать Рабов (1)"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial1_Description"                      "Увеличивает уровень способности Axe's Frenzy"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial1_gold_cost"                        "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial2"                                  "Прокачать Рабов  (2)"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial2_Description"                      "Увеличивает уровень способности Axe's Frenzy"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial2_gold_cost"                        "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial3"                                  "Прокачать Рабов (3)"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial3_Description"                      "Увеличивает уровень способности Axe's Frenzy"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial3_gold_cost"                        "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial4"                                  "Прокачать Рабов (4)"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial4_Description"                      "Увеличивает уровень способности Axe's Frenzy"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial4_gold_cost"                        "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial5"                                  "Прокачать Рабов (5)"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial5_Description"                      "Увеличивает уровень способности Axe's Frenzy"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial5_gold_cost"                        "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_peon_racial1_speed_per_hit"                    "СКОРОСТЬ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial2_speed_per_hit"                    "СКОРОСТЬ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial3_speed_per_hit"                    "СКОРОСТЬ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial4_speed_per_hit"                    "СКОРОСТЬ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_item_upgrade_peon_racial5_speed_per_hit"                    "СКОРОСТЬ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_item_upgrade_human_racial1_instakill_chance"                "ШАНС УБИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_human_racial2_instakill_chance"                "ШАНС УБИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_human_racial3_instakill_chance"                "ШАНС УБИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_human_racial4_instakill_chance"                "ШАНС УБИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_human_racial5_instakill_chance"                "ШАНС УБИТЬ:"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial1_lifesteal_percent"              "ВАМПИРИЗМ:"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial2_lifesteal_percent"              "ВАМПИРИЗМ:"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial3_lifesteal_percent"              "ВАМПИРИЗМ:"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial4_lifesteal_percent"              "ВАМПИРИЗМ:"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial5_lifesteal_percent"              "ВАМПИРИЗМ:"

        "DOTA_Tooltip_ability_item_upgrade_human_racial1"                                 "Прокачать Людей (1)"
        "DOTA_Tooltip_ability_item_upgrade_human_racial1_Description"                     "Увеличивает уровень способности Human's Strike"
        "DOTA_Tooltip_ability_item_upgrade_human_racial1_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_human_racial2"                                 "Прокачать Людей (2)"
        "DOTA_Tooltip_ability_item_upgrade_human_racial2_Description"                     "Увеличивает уровень способности Human's Strike"
        "DOTA_Tooltip_ability_item_upgrade_human_racial2_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_human_racial3"                                 "Прокачать Людей (3)"
        "DOTA_Tooltip_ability_item_upgrade_human_racial3_Description"                     "Увеличивает уровень способности Human's Strike"
        "DOTA_Tooltip_ability_item_upgrade_human_racial3_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_human_racial4"                                 "Прокачать Людей (4)"
        "DOTA_Tooltip_ability_item_upgrade_human_racial4_Description"                     "Увеличивает уровень способности Human's Strike"
        "DOTA_Tooltip_ability_item_upgrade_human_racial4_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_human_racial5"                                 "Прокачать Людей (5)"
        "DOTA_Tooltip_ability_item_upgrade_human_racial5_Description"                     "Увеличивает уровень способности Human's Strike"
        "DOTA_Tooltip_ability_item_upgrade_human_racial5_gold_cost"                       "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_undead_racial1"                                "Прокачать Нежить (1)"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial1_Description"                    "Увеличивает уровень способности Undead's Lifesteal"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial1_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_undead_racial2"                                "Прокачать Нежить (2)"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial2_Description"                    "Увеличивает уровень способности Undead's Lifesteal"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial2_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_undead_racial3"                                "Прокачать Нежить (3)"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial3_Description"                    "Увеличивает уровень способности Undead's Lifesteal"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial3_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_undead_racial4"                                "Прокачать Нежить (4)"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial4_Description"                    "Увеличивает уровень способности Undead's Lifesteal"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial4_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_undead_racial5"                                "Прокачать Нежить (5)"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial5_Description"                    "Увеличивает уровень способности Undead's Lifesteal"
        "DOTA_Tooltip_ability_item_upgrade_undead_racial5_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_goblin_racial1"                                "Прокачать Гоблинов (1)"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial1_Description"                    "Увеличивает уровень способности Goblin's Greed"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial1_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial1_extra_bounty"                   "ДОПОЛНИТЕЛЬНАЯ НАГРАДА:"

        "DOTA_Tooltip_ability_item_upgrade_goblin_racial2"                                "Прокачать Гоблинов (2)"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial2_Description"                    "Увеличивает уровень способности Goblins's Greed"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial2_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial2_extra_bounty"                   "ДОПОЛНИТЕЛЬНАЯ НАГРАДА:"

        "DOTA_Tooltip_ability_item_upgrade_goblin_racial3"                                "Прокачать Гоблинов (3)"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial3_Description"                    "Увеличивает уровень способности Goblin's Greed"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial3_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial3_extra_bounty"                   "ДОПОЛНИТЕЛЬНАЯ НАГРАДА:"

        "DOTA_Tooltip_ability_item_upgrade_goblin_racial4"                                "Прокачать Гоблинов (4)"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial4_Description"                    "Увеличивает уровень способности Goblin's Greed"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial4_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial4_extra_bounty"                   "ДОПОЛНИТЕЛЬНАЯ НАГРАДА:"

        "DOTA_Tooltip_ability_item_upgrade_goblin_racial5"                                "Прокачать Гоблинов (5)"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial5_Description"                    "Увеличивает уровень способности Goblin's Greed"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial5_gold_cost"                      "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_goblin_racial5_extra_bounty"                   "ДОПОЛНИТЕЛЬНАЯ НАГРАДА:"

        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial1"                             "Прокачать Кровавых Эльфов (1)"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial1_Description"                 "Увеличивает уровень способности Blood Elves Blood Pool"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial1_gold_cost"                   "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial2"                             "Прокачать Кровавых Эльфов (2)"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial2_Description"                 "Увеличивает уровень способности Blood Elves Blood Pool"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial2_gold_cost"                   "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial3"                             "Прокачать Кровавых Эльфов (3)"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial3_Description"                 "Увеличивает уровень способности Blood Elves Blood Pool"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial3_gold_cost"                   "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial4"                             "Прокачать Кровавых Эльфов (4)"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial4_Description"                 "Увеличивает уровень способности Blood Elves Blood Pool"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial4_gold_cost"                   "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial5"                             "Прокачать Кровавых Эльфов (5)"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial5_Description"                 "Увеличивает уровень способности Blood Elves Blood Pool"
        "DOTA_Tooltip_ability_item_upgrade_blood_elf_racial5_gold_cost"                   "ТРЕБУЕТ ЗОЛОТА:"

        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial1"                              "Прокачать Скелетов (1)"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial1_Description"                  "Увеличивает уровень способности Skeleton's Reincarnation"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial1_gold_cost"                    "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial1_reincarnate_chance"           "ШАНС ВОЗВРОДИТЬСЯ:"

        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial2"                              "Прокачать Скелетов (2)"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial2_Description"                  "Увеличивает уровень способности Skeleton's Reincarnation"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial2_gold_cost"                    "ТРЕБУЕТ ЗОЛОТА:"
        "DOTA_Tooltip_ability_item_upgrade_skeleton_racial2_reincarnate_chance"           "ШАНС ВОЗВРОДИТЬСЯ:"

